BEHAVIOUR - Recommender Systems (715);Build Your Own Music Recommender by Modeling Internet Radio Streams;14
BEHAVIOUR - Recommender Systems (464);Using Control Theory for Stable and Efficient Recommender Systems;14
BEHAVIOUR - Recommender Systems (311);An Exploration of Improving Collaborative Recommender Systems via User-Item Subgroups;14
MONETIZING - Advertising on the Web - 1 (846);Risk-aware Revenue Maximization in Display Advertisingü;14
MONETIZING - Advertising on the Web - 1 (1009);Targeting Converters for New Display Campaigns through Factor Models;14
MONETIZING - Advertising on the Web - 1 (1272);How Effective is Targeted Advertising?;14
SEMANTICS SEARCH - Semantics Web Approaches in Search (773);Compressed Data Structures for Annotated Web Search;14
SEMANTICS SEARCH - Semantics Web Approaches in Search (427);The SemSets Model for Ad-hoc Semantic List Search;14
SEMANTICS SEARCH - Semantics Web Approaches in Search (329);Heterogeneous Web Data Search Using Relevance-based On The Fly Data Integration;14
PERFORMANCE MOBILITY SECURITY - Mobile Web Performance (534);How Far Can Client-Only Solutions Go for Mobile Browser Speed?;14
PERFORMANCE MOBILITY SECURITY - Mobile Web Performance (833);Who Killed My Battery: Analyzing Mobile Browser Energy Consumption;14
PERFORMANCE MOBILITY SECURITY - Mobile Web Performance (17);Periodic Transfers in Mobile Applications: Network-wide Origin, Impact, and Optimization;14
SECURITY SOCIAL NETWORKS - Security and Fraud in Social Networks (925);Understanding and Combating Link Farming in the Twitter Social Network;14
SECURITY SOCIAL NETWORKS - Security and Fraud in Social Networks (1174);A Case Study of Cyber Criminal Ecosystem on Twitter;14
SECURITY SOCIAL NETWORKS - Security and Fraud in Social Networks (1042);"Branded with a Scarlet ""C"": Cheaters in a Gaming Social Network";14
SEMANTICS - Creating and using links between data objects (707);Scalable Machine Learning for Linked Data;14
SEMANTICS - Creating and using links between data objects (798);Semantic Navigation on the Web of Data: Specification of Routes, Web Fragments and Actions;14
SEMANTICS - Creating and using links between data objects (646);Understanding Web Images by Object Relation Network;14
PERFORMANCE SECURITY - Web Performance (921);Handling long-tail content with a little help from friends;14
PERFORMANCE SECURITY - Web Performance (104);DOHA: Scalable Real-time Web Applications through Adaptive Concurrent Execution;14
PERFORMANCE SECURITY - Web Performance (1242);Surviving a Search Engine Overloadü ü;14
MOBILITY - Mobile and file-sharing users (571);Musubi: Disintermediated Interactive Social Feeds for Mobile Devices;14
MOBILITY - Mobile and file-sharing users (272);Economics of BitTorrent Communities;14
MOBILITY - Mobile and file-sharing users (108);A Habit Mining Approach for Discovering Similar Mobile Users;14
BEHAVIOUR - Behavioral Analysis and Cvontent Characterization in Social Media (837);YouTube Around the World: Geographic Popularity of Videos;14
BEHAVIOUR - Behavioral Analysis and Cvontent Characterization in Social Media (941);Dynamical Classes of Collective Attention in Twitter;14
BEHAVIOUR - Behavioral Analysis and Cvontent Characterization in Social Media (1066);We Know What @You #Tag: Does the Dual Role Affect Hashtag Adoption?ü;14
SECURITY BEHAVIOR - Fraud and Bias in User Ratings (71);Semi-Supervised Correction of Biased Comment Ratings;14
SECURITY BEHAVIOR - Fraud and Bias in User Ratings (505);Spotting Fake Reviewer Groups in Consumer Reviews;14
SECURITY BEHAVIOR - Fraud and Bias in User Ratings (1254);Estimating the Prevalence of Deception in Online Review Communities;14
SEMANTICS - Entity Linking (838);LINDEN: Linking Named Entities with Knowledge Base via Semantic Knowledge;14
SEMANTICS - Entity Linking (734);Crosslingual Knowledge Linking Across Wiki Knowledge Bases;14
SEMANTICS - Entity Linking (982);ZenCrowd: Leveraging Probabilistic Reasoning and Crowdsourcing Techniques for Large-Scale Entity Linking;14
MONETIZING - Advertising on the Web - 2 (498);On Revenue in the Generalized Second Price Auction;14
MONETIZING - Advertising on the Web - 2 (958);Handling Forecast Errors while Bidding for Display Advertising;14
MONETIZING - Advertising on the Web - 2 (142);Optimizing Budget Allocation Among Channels and Influencers;14
SEARCH, INFO_EXTRACTION WEB_MINING - Search (219);Structured Query Suggestion for Specialization and Parallel Movement: Effect on Search Behaviors;14
SEARCH, INFO_EXTRACTION WEB_MINING - Search (1168);Partitioned Multi-Indexing: Algorithms, Analysis, and Applications to Social Search;14
SEARCH, INFO_EXTRACTION WEB_MINING - Search (1036);Unsupervised Extraction of Template Structure in Web Search Queriesü ü ü;14
SECURITY PERFORMANCE - Security - 1 (749);Investigating the Distribution of Password Choices;14
SECURITY PERFORMANCE - Security - 1 (1139);Is this App Safe? A Large Scale Study on Application Permissions and Risk Signals;14
SECURITY PERFORMANCE - Security - 1 (1238);SessionJuggler: Secure Web Login From an Untrusted Terminal Using Session Hijacking ;14
SOCIAL NETWORKS - Community Detection in Social networks (347);Using Content and Interactions for Discovering Communities in Social Networks;14
SOCIAL NETWORKS - Community Detection in Social networks (1004);Community Detection in Incomplete Information Networks;14
SOCIAL NETWORKS - Community Detection in Social networks (1078);QUBE: a Quick algorithm for Updating BEtweenness centrality ü ü;14
BEHAVIOUR - Obtaining and Leveraging User Comments (443);Multi-Objective Ranking of Comments on Web;14
BEHAVIOUR - Obtaining and Leveraging User Comments (783);Care to Comment? Recommendations for Commenting on News Storiesü;14
BEHAVIOUR - Obtaining and Leveraging User Comments (312);Leveraging User Comments for Aesthetic-aware Image Search Reranking;14
MONETIZING - Game theory and the Web (461);Implementing Optimal Outcomes in Social Computing: A Game-Theoretic Approach;14
MONETIZING - Game theory and the Web (1110);Lattice Games and the Economics of Aggregators;14
MONETIZING - Game theory and the Web (1247);Strategic Formation of Credit Networks;14
SEARCH - Leveraging User Actions in Search (286);Beyond Dwell Time: Estimating Document Relevance from Cursor Movements and other Post-click Searcher Behavior;14
SEARCH - Leveraging User Actions in Search (412);Joint Relevance and Freshness Learning From Clickthroughs for News Search;14
SEARCH - Leveraging User Actions in Search (45);Active Objects: Actions for Entity-Centric Search;14
SEMANTICS - Ontology Representation and Querying : RDF and SPARQL (809);Counting beyond a Yottabyte, or how SPARQL 1.1 Property Paths will prevent adoption of the standard;14
SEMANTICS - Ontology Representation and Querying : RDF and SPARQL (1290);SPARQL Template Based Question Answering;14
SEMANTICS - Ontology Representation and Querying : RDF and SPARQL (562);On Directly Mapping Relational Databases to RDF and OWL;14
SOCIAL NETWORKS - Information diffusion in Social Networks (64);Information Transfer in Social Media;14
SOCIAL NETWORKS - Information diffusion in Social Networks (168);The Role of Social Networks in Information Diffusion;14
SOCIAL NETWORKS - Information diffusion in Social Networks (182);Recommendations to Boost Content Spread in Social Networks;14
BEHAVIOR - Web User Behavioral Analysis and Modeling (518);Learning and Predicting Behavioral Dynamics on the Web;14
BEHAVIOR - Web User Behavioral Analysis and Modeling (1064);Are Web users really Markovian?ü;14
BEHAVIOR - Web User Behavioral Analysis and Modeling (1105);Human Wayfinding in Information Networks;14
SEARCH - Evaluation and Ranking (441);A Flexible Generative Model for Preference Aggregation;14
SEARCH - Evaluation and Ranking (441);Evaluating the Effectiveness of Search Task Trails;14
SEARCH - Evaluation and Ranking (441);Evaluation with Informational and Navigational Intents;14
WEB MINING - Leveraging User-Generated Content (1153);Mining Photo-sharing Websites to Study Ecological Phenomena;14
WEB MINING - Leveraging User-Generated Content (409);Learning from the Past: Answering New Questions with Past Answers;14
WEB MINING - Leveraging User-Generated Content (1261);Discovering Geographical Topics from Twitter Streams;14
DATABASES - Data And Content Management - 1 (52);Declarative Platform for Data Sourcing Games;14
DATABASES - Data And Content Management - 1 (1146);Information Integration Over Time in Unreliable and Uncertain Environments;14
DATABASES - Data And Content Management - 1 (1219);SAFE Extensibility for Data-Driven Web Applications;14
SOCIAL NETWORKS - Social Onteractions and the Web (995);Actions speak as loud as words: Predicting relationships from social behavior data;14
SOCIAL NETWORKS - Social Onteractions and the Web (1018);Echoes of power: How power differences between people are revealed by linguistic style coordination;14
SOCIAL NETWORKS - Social Onteractions and the Web (1276);Bimodal Invitation-Navigation Fair Bets Model for Authority Identification in an Online Social Network;14
SECURITY PERFORMANCE - Security - 2 (955);Practical End-to-End Web Content Integrity;14
SECURITY PERFORMANCE - Security - 2 (944);Online Modeling of Proactive Moderation System for Auction Fraud Detection;14
SECURITY PERFORMANCE - Security - 2 (65);Serf and Turf: Crowdturfing for Fun and Profit;14
INFO EXTRACTION SEMANTICS - Entity and Taxonomy Extraction (491);Targeted Disambiguation of Ad-hoc, Homogeneous Sets of Named Entities;14
INFO EXTRACTION SEMANTICS - Entity and Taxonomy Extraction (858);Context-Aware Topic Models for Entity Disambiguation;14
INFO EXTRACTION SEMANTICS - Entity and Taxonomy Extraction (1040);Document Hierarchies from Text and Links;14
ENGINEERING PERFORMANCE - Web Engineering - 1 (114);On the Analysis of Cascading Style Sheetsü;14
ENGINEERING PERFORMANCE - Web Engineering - 1 (370);Extracting Client-side Web Application code;14
ENGINEERING PERFORMANCE - Web Engineering - 1 (1014);Forms form Patterns: Reusable Form Understanding;14
INFO EXTRACTION SEMANTICS - Information Extraction (127);Micropinion Generation: An Unsupervised Approach to Generating Ultra-Concise Summaries of Opinions;14
INFO EXTRACTION SEMANTICS - Information Extraction (453);Using Variational Inference and MapReduce to Scale Topic Modeling;14
INFO EXTRACTION SEMANTICS - Information Extraction (860);Combining Flat and Structured Approaches for Temporal Slot Filling or: How Much to Compress?;14
WEB MINING - Web Mining (590);Trains of Thought: Generating Information Maps;14
WEB MINING - Web Mining (524);Learning Causality for News Events Prediction;14
WEB MINING - Web Mining (860);Your Two Weeks of Fame and Your Grandmother's;14
SOCIAL NETWORKS - Collaboration in Social Networks (252);Online Team Formation in Social Networks;14
SOCIAL NETWORKS - Collaboration in Social Networks (626);Understanding Task-driven Information Flow in Collaborative Networks;14
SOCIAL NETWORKS - Collaboration in Social Networks (764);New Objective Functions for Social Collaborative Filtering;14
DATABASES - Data And Content Management - 2 (367);A Uni_ed Approach to Learning Task-Speci_c Bit Vector Representations for Fast, Nearest Neighbour Searchü;14
DATABASES - Data And Content Management - 2 (468);Lightweight Automatic Face Annotation in Media Pages;14
DATABASES - Data And Content Management - 2 (743);Distributed Graph Pattern Matching;14
SOCIAL NETWORKS - Social Networks (475);Vertex Collocation Profiles: Subgraph Counting for Link Analysis and Prediction;14
SOCIAL NETWORKS - Social Networks (772);Framework and Algorithms for Network Bucket Testing;14
SOCIAL NETWORKS - Social Networks (1131);Winner Takes All: Competing Viruses or Ideas on fair-play Networks;14
ENGINEERING PERFORMANCE - Web Engineering - 2 (645);Towards Network-aware Service Composition in the Cloud;14
ENGINEERING PERFORMANCE - Web Engineering - 2 (649);Towards Robust Service Compositions in the Context of Functionally Diverse Services;14
ENGINEERING PERFORMANCE - Web Engineering - 2 (77);CloudGenius: Decision Support for Web Server Cloud Migration;14
INTERFACES ENGINEERING - User Interfaces and Human Factors (204);A Dual-Mode User Interface for Accessing 3D Content on the Webü;14
INTERFACES ENGINEERING - User Interfaces and Human Factors (755);Exploiting Single-User Web Applications for Shared Editing - A Generic Transformation Approach;14
INTERFACES ENGINEERING - User Interfaces and Human Factors (945);It's Simply Integral to What I do: Enquiries into how the Web is Weaved into Everyday Life;14
CROWDSOURCING (43);Max Algorithms in Crowdsourcing Environments;14
CROWDSOURCING (1134);Crowdsourcing with Endogenous Entry;14
CROWDSOURCING (545);Answering Search Queries with CrowdSearcher;14
Break;Break;9
Lunch;Lunch;9
Welcome;Welcome;9
Appification of the web;The First Workshop on Appification of the Web will be held on April 16, 2012, in Lyon, France, in conjunction with the 21st World Wide Web Conference (WWW 2012). The workshop will bring together researchers and practitioners from industry and academia to discuss the impact of mobile apps on the Web search and browsing paradigms.;17
Data Usage Management on the web;The current abundance of digital data requires societal, legal, economical, and technical approaches to ensure appropriate use of this vast amount of data. Following two successful events - the Dagstuhl Seminar onÊDistributed Usage ControlÊand theÊW3C Privacy and Data Usage Control Workshop, the goal of this workshop is to discuss current developments in usage management and to identify interesting areas of future research;17
HCI, web and Graphics curricula at the Crossroads of Science, Design and Technology;The objective of this workshop is to coordinate the community of practice as we share scholarly insights into the learning outcomes of the relevant domains and into the relationships between these outcomes.;17
LDOW 2012 : linked Data on the web;The Web is continuing to develop from a medium for publishing textual documents into a medium for sharing structured data. In 2011, the Web of Linked Data grew to a size of about 32 billion RDF triples, with contributions coming increasingly from companies, governments and other public sector bodies such as libraries, statistical bodies or environmental agencies;17
LSNA : Large Scale Network Analysis;Large network data are being produced by various applications in an ever growing rate, from social networks such as Facebook and Twitter, scientific citation networks such as CiteSeerX, to biological networks such as protein interaction networks;17
MSM 2012 : Making Sense of Microposts;With the appearance and expansion of Twitter, Facebook Like, Foursquare, and similar low-effort publishing services, the effort required to participate on the Web is getting lower and lower;17
Multi-A pro : International Workshop on interoperabiliy of users;Gather researchers from the industrial and academic communities and organize a discussion around challenges in multi-application user modeling and personalization, such as interoperability, semantic approaches, social applications, privacy, and context-awareness, and on how to further direct and capitalize on the relevant ongoing research efforts on the Web;17
SMANE 2012 : Intl. Workshop on Social Media Applications in News and Entertainment;The aim of this workshop is to encourage discussion and sharing of ideas and research results on social media research, techniques, and applications, in two crucial areas: News and Entertainment;17
The Anti-Social Web : Credibility and Quality Issues on the Web and Social Media (WebQuality 2012);The objective of the workshop is to provide the research communities working on web spam, abuse, credibility, and reputation topics with a survey of current problems and potential solutions;17
WI&C : Web Intellignece & Communities;Web Intelligence consists of a multidisciplinary area dealing with exploiting data and services over the Web, to create new data and services using both Information and Communication Technologies (ICT) and Artificial Intelligence (AI) techniques. Communities appear as a first-class object in the areas of web intelligence and agent technologies, as well as a crucial crossroads of several sub-domains;17
WS-REST 2012 : Third international Workshop on RESTful Design;The Third International Workshop on RESTful Design (WS-REST 2012) aims to provide a forum for discussion and dissemination of research on the emerging resource-oriented style of Web service design.;17
Community Question answering on the Web;In spite of the continuous progress of Web search engines in the last 20 years, many users' needs still remain unanswered;17
USEWOD 2012 : 2nd on Usage Analysis and the Web of Data ;The purpose of this workshop is to investigate new developments concerning the synergy between semantics and semantic-web technology on the one hand, and the analysis and mining of usage data on the other hand;17
Emerging Web Technologies, Facing the Future of Education;The Net Generation, Y Generation, C Generation, digital natives... there are many terms Ð several controversial - used to name youth who were born into a world where the Internet is of great importance;17
Messaging and Web of Data : Private meets Public (and vice-versa);The growing amount of public available data on the WWW is a new opportunity to improve Messaging systems (e.g. Email, Social Media, Instant Messaging) in multiple forms, such as messages content, processing (classification, etc.) and presentation;17
MSND : Workshop on Mining Social Networks Dynamics;MSND aims at gathering researchers from the fields of social computing, machine learning, and data mining to think about the obstacles that hurdle the leveraging of understanding and capturing of social network dynamics;17
SIMPLEX : Simplifying Complex Networks for Practitioners ;"Network science, sometimes also called ""complex networks science"", has recently attracted much attention from the scientific community, mainly due to the almost ubiquitous presence of complex networks in real-world systems";17
DiversiWeb 2012;We aim to address a wide array of interdisciplinary questions around knowledge diversity on the Web, which need to be tackled in order to preserve the fragile balance between a world that is continually converging and growing together, the rich diversity of the global society, and the dangers of fragmentation and splintering;17
TempWeb : Second Temporal Web Analytics Workshop;The objective of this workshop is to provide a venue for researchers of all domains (IE/IR, Web mining etc.) where the temporal dimension opens up an entirely new range of challenges and possibilities;17
Dec3D2012 : Declarative 3D for the  Architecture;The aim of the workshop is to encourage researchers from both the Web and 3D graphics communities to meet and talk about an integration of interactive 3D graphics capabilities into the Web technology stack;17
Linked Learning 2012 : 2nd International Workshop on Learning and Education with the  of Data;This workshop will provide a forum to discuss approaches making use of Web Data resources and technologies, especiallyÊLinked Data, for teaching, learning and education.Ê;17
AdMIRE 2012 : The Web of Music Ð 4th Workshop on Advances in Music Information Research;TheÊInternational Workshop on Advances in Music Information Research (AdMIRe)Êserves as a forum for theoretical and practical discussions of cutting edge research on Web technologies for music information research;17
SWCS : Semantic Web Collaborative Spaces ;Semantic Web Collaborative Spaces such as semantic wikis, semantic social networks,Êsemantic forums, etc. are social semantic software with the mission to bring together humanÊagents and software agents in order to foster knowledge-intensive collaboration, contentÊcreation and management, annotated multimedia collection management, social knowledgeÊdiffusion and formalising, and more generally speaking ontology-oriented content managementÊlife-cycle.;17
CrowdSearch : Crowdsourcing  Web search;Link analysis, that has shaped Web search technology in the last decade, can be seen as a massive mining of crowd-secured reputation associated with pages;17
WAC7: ACL SIG on Web as Corpus;More and more people are using Web data for linguistic and NLP research: the Web provides an easy source of linguistic data in a great variety of languages. However, a ÔcrawlÕ is not ready for exploration in the same way a traditional ÔcorpusÕ is. We need to turn a crawl into a corpus;17
PSOSM : Workshop on Privacy and Security in Online Social Media ;With increase in usage of the Internet, there has been an exponential increase in the use of online social media on the Internet. Websites like Facebook, YouTube, Orkut, Twitter and Flickr have changed the way Internet is being used;17
Xperience Web : Reasonning from Experiences on the Web;Advances in web technology has led to vast amounts of user generated web content in the form of blogs, reviews, opinions and social media interactions. Increasingly people search, browse and interact with other people and their experiences on travel, medicine, retail, entertainment etc for their informational and problem solving needs;17
W3C : CSS3;The goal of the tutorial is to explain the newest features of Cascading Style Sheets (CSS);16
W3C : Accessibility in tomorow's Web;Accessibility is essential for developers and organizations who want to create high quality websites and web tools, and not exclude people from using your online resources;16
The role of human-generated and automatically extracted lexico-semantic ressources in Web;This tutorial examines the role of knowledge from lexico-semantic resources, whether human-generated or automatically-extracted, in information retrieval in general, and Web search in particular;16
Large Scale Machine Learning and its Application to Web Information Management;Machine learning techniques have been widely used in web information management, such as document retrieval, text categorization, web page clustering, and social network analysis;16
Watson and the Deep QA architecture;Open domain Question Answering (QA) is a long standing research problem. Recently, IBM took on this challenge in the context of Jeopardy!, a well-known TV quiz show that has been airing on television in the United States for more than 25 years;16
W3C : HTML 5;The tutorial will present the main characteristics of HTML5;16
Enhancing Search Relevance : Machine Learning Techniques for Better Matching of Query and Document ;In this tutorial, we will give a systematic and detailed presentation on newly developed machine learning technologies for query document matching in search;16
W3C : Developing Mobile Web Applications;Participants to the tutorial will learn how to build applications for mobile devices using Web technologies;16
Location-Based Social Networks;In this tutorial, we first introduce and define the meaning of location-based social network (LBSN);16
Mining, Searching and Exploiting Collaboratively Generated Content on the Web;Proliferation of ubiquitous access to the Internet enables millions of Web users to collaborate online on a variety of activities;16
Practical Cross-Dataset Queries on the Web of Data;The web is developing into a platform for data exchange, as shown by the rise of web APIs, Microdata, Schema.org, FacebookÕs Open Graph Protocol, and the Linked Open Data Cloud;16
Querying and Exchanging XML and RDF on the Web;This tutorial is intended to benet researchers and system designers in the broad area of scalable query engines for XML and RDF;16
Integrating and Ranking Aggregated Content on the Web;In this tutorial, we will present the core problems associated with content aggregation, which include: sources of predictive evidence, sources of training data, relevance modelling, and evaluation;16
The Web of Things;The tutorial on Web of Things will discuss the vertical of the system by identifying the relevant components, illustrating their functionality and showing existing tools and systems;16
Digital Advertising and Marketing: A review of three generations;Over the past 15 years online advertising, a $65 billion industry worldwide in 2010, has been pivotal to the success of the World Wide Web;16
W3C Tutorial: Open Data in Practice;This tutorial aims to help participants understand that breadth and potential of government open data. It also will give them an appreciation for the complications of dealing with this data from a variety of organisations in varying formats and levels of quality;16
